RowName,ID,Value,Desc,RowDescription
AI_WeaponPrice_Ratio,AI_WeaponPrice_Ratio,"90,120",AI武器价值区间,None
AI_ArmorPrice_Ratio,AI_ArmorPrice_Ratio,"90,110",AI护甲价值区间,None
AI_HelmetPrice_Ratio,AI_HelmetPrice_Ratio,"90,110",AI头盔价值区间,None
AI_OtherEquipsPrice_Ratio,AI_OtherEquipsPrice_Ratio,"50,100",AI其他装备价值区间,None
AI_BagPrice_Ratio,AI_BagPrice_Ratio,"90,110",AI背包价值区间,None
AI_MagazineParam1,AI_MagazineParam1,"1,2",AI弹匣参数1,None
AI_MagazineParam2,AI_MagazineParam2,"2,4",AI弹匣参数2,None
AI_SundriesDiscard_Range,AI_SundriesDiscard_Range,"0,10",AI杂物价值舍弃区间,None
BattleBringInRatioA,BattleBringInRatioA,3,带入比例A,None
BattleBringInRatioB,BattleBringInRatioB,0.8,带入比例B,None
CorrectionParameterC,CorrectionParameterC,0.5,修正参数C,None
CorrectionParameterD,CorrectionParameterD,2,修正参数D,None
CorrectionParameterE,CorrectionParameterE,0.8,修正参数E,None
ConstantF,ConstantF,0.5,比例常数F,None
ExceedParameterD,ExceedParameterD,1,超出参数D,None
InitialS1,InitialS1,10000000,S1初始值,None
InitialS2,InitialS2,10000000,S2初始值,None
InitialS3,InitialS3,10000000,S3初始值,None
InitialS4,InitialS4,10000000,S4初始值,None
DefaultMapId,DefaultMapId,10,默认地图ID,None
QuickSellPriceThreshold,QuickSellPriceThreshold,500,快速出售二次提示的价值阈值,None
TotalPriceThreshold1,TotalPriceThreshold1,100000,仓库价值阈值1,None
TotalPriceThreshold2,TotalPriceThreshold2,1000000,仓库价值阈值2,None
TotalPriceThreshold3,TotalPriceThreshold3,10000000,仓库价值阈值3,None
TotalPriceThreshold4,TotalPriceThreshold4,50000000,仓库价值阈值4,None
TotalPriceThreshold5,TotalPriceThreshold5,100000000,仓库价值阈值5,None
FrontEndItemShowPrice,FrontEndItemShowPrice,0,局外道具价格展示,None
FrontEndItemShowName,FrontEndItemShowName,0,局外道具名字展示,None
InGameItemShowPrice,InGameItemShowPrice,0,局内道具价格展示,None
InGameItemShowName,InGameItemShowName,0,局内道具名字展示,None
gameinpricereduce1,gameinpricereduce1,5,局内背包价值变化减少(0-5%),None
gameinpricereduce2,gameinpricereduce2,10,局内背包价值变化减少[5-10%),None
gameinpricereduce3,gameinpricereduce3,15,局内背包价值变化减少[10-15%),None
gameinpriceimprove1,gameinpriceimprove1,5,局内背包价值变化增加(0-5%),None
gameinpriceimprove2,gameinpriceimprove2,10,局内背包价值变化增加[5-10%),None
gameinpriceimprove3,gameinpriceimprove3,15,局内背包价值变化增加[10-15%),None
RouletteInnerRadius,RouletteInnerRadius,30,轮盘拖拽内圈半径,None
RouletteOuterRadius,RouletteOuterRadius,60,轮盘拖动外圈半径,None
RouletteLongPressTriggerDuration,RouletteLongPressTriggerDuration,0.2,长按唤醒轮盘需要的时长,None
BlockHealthRecommendTimeStep,BlockHealthRecommendTimeStep,10,主动操作轮盘禁用药品推荐的时长,None
Bankruptcythreshold,Bankruptcythreshold,200000,MS20玩家测试破产保护阈值,None
BulletMaxStack,BulletMaxStack,480,子弹槽容量（所有子弹相同，配装、仓库、背包通用）,None
BaseSearchTime_Weapon,BaseSearchTime_Weapon,2,基础搜索时长（武器）,None
BaseSearchTime_Adapter,BaseSearchTime_Adapter,1,基础搜索时长（配件）,None
BaseSearchTime_Addon,BaseSearchTime_Addon,2,基础搜索时长（强化套件）,None
BaseSearchTime_Container,BaseSearchTime_Container,1.5,基础搜索时长（容器）,None
BaseSearchTime_Armor,BaseSearchTime_Armor,1,基础搜索时长（护甲）,None
BaseSearchTime_Key,BaseSearchTime_Key,2,基础搜索时长（钥匙）,None
BaseSearchTime_Medkit,BaseSearchTime_Medkit,1,基础搜索时长（药品）,None
BaseSearchTime_Collection,BaseSearchTime_Collection,1,基础搜索时长（收集品）,None
BaseSearchTime_Box,BaseSearchTime_Box,2,基础搜索时长（盲盒/礼包）,None
BaseSearchTime_Currency,BaseSearchTime_Currency,1,基础搜索时长（玩家货币）,None
BaseSearchTime_Other,BaseSearchTime_Other,1,基础搜索时长（其他）,None
SearchQualityMultiplier_Lv0,SearchQualityMultiplier_Lv0,1,品阶系数Lv0,None
SearchQualityMultiplier_Lv1,SearchQualityMultiplier_Lv1,1,品阶系数Lv1,None
SearchQualityMultiplier_Lv2,SearchQualityMultiplier_Lv2,1,品阶系数Lv2,None
SearchQualityMultiplier_Lv3,SearchQualityMultiplier_Lv3,1,品阶系数Lv3,None
SearchQualityMultiplier_Lv4,SearchQualityMultiplier_Lv4,1.5,品阶系数Lv4,None
SearchQualityMultiplier_Lv5,SearchQualityMultiplier_Lv5,2,品阶系数Lv5,None
SearchQualityMultiplier_Lv6,SearchQualityMultiplier_Lv6,2,品阶系数Lv6,None
FluctuationRatio,FluctuationRatio,0.1,比价波动上限,None
ItemNotAllowedIntoDS,ItemNotAllowedIntoDS,None,"（已废弃，被【入局限制表】BannedItemType，BannedItem和BannedItemNum字段取代）不允许带入局的道具，建议配置成(ItemID1, ItemID2)的列表",None
EnemyFashionVisible,EnemyFashionVisible,0,敌人是否可见玩家时装，1可见，0不可见,None
FashionVisibleMode,FashionVisibleMode,1,0.由玩家自定义；1.强制玩家选择展示时装； 2.强制玩家选择展示装备；,None
BulletSlotUnitStack,BulletSlotUnitStack,120,子弹槽单个动态槽的最大容量（所有子弹相同，配装、仓库、背包通用）,None
LootInteractorMaxDistance,LootInteractorMaxDistance,300,Looting搜索打断的最大距离,None
CustomOutfitNum,CustomOutfitNum,5,【配装方案】玩家可保存的自定义配装方案数量,None
NeedFirstStageSearch,NeedFirstStageSearch,0,搜索是否需要转圈圈,None
ShowFirstStageSearchColor,ShowFirstStageSearchColor,0,搜索转圈圈是否显示颜色,None
GuideHeroIDSelectedCfg,GuideHeroIDSelectedCfg,88000000028,SOL新手关入局干员ID,None
MPReddotMinLv,MPReddotMinLv,2,【大厅红点】大战场大厅红点开放等级,None
SOLReddotMinLv,SOLReddotMinLv,2,【大厅红点】SOL大厅红点开放等级,None
ReddotMinLvNonEffectFunc,ReddotMinLvNonEffectFunc,"1,12","【大厅红点】不受大厅红点影响的功能入口（双模式的大厅红点通用配到这一行）
1：邮件
12：好友",None
PickupAudioDelaySeconds,PickupAudioDelaySeconds,0.25,局内拾取物品音效延迟播放秒数,None
MobileLootingKeyChainContainerMaxLength,MobileLootingKeyChainContainerMaxLength,3,手游端Looting界面门禁卡包格子的最大列数,None
HDLootingKeyChainContainerMaxLength,HDLootingKeyChainContainerMaxLength,5,PC端Looting界面门禁卡包格子的最大列数,None
MobileDepositoryKeyChainContainerMaxLength,MobileDepositoryKeyChainContainerMaxLength,5,手游端仓库界面门禁卡包格子的最大列数,None
HDDepositoryKeyChainContainerMaxLength,HDDepositoryKeyChainContainerMaxLength,5,PC端仓库界面门禁卡包格子的最大列数,None
CybercafeSettlementBuff,CybercafeSettlementBuff,0.1,PC网吧双模式结算加成比例（需要小于1）,None
CarryInLimit,CarryInLimit,3000000,带入价值总限制，口袋+背包+胸挂+保险箱内所有道具的总价值，不超过这个限制,None
SOLActiveRate,SOLActiveRate,70,【回流标签】如果活跃期间SOL局内时长≥游戏局内时长（SOL局内时长+MP局内时长）的N%，则在玩家登录时将该玩家标记为一档SOL回流标签,None
MPActiveRate,MPActiveRate,70,【回流标签】如果活跃期间MP局内时长≥游戏局内时长（SOL局内时长+MP局内时长）的N%，则标记为一档MP回流标签,None
ActiveDaysCount,ActiveDaysCount,14,【回流标签】记录玩家最近N个活跃日累加的情况（1≤N≤30）,None
SOLReturnLevel,SOLReturnLevel,2,【回流标签】SOL需要满足行动等级≥N，SOL回流标签才生效,None
MPReturnLevel,MPReturnLevel,2,【回流标签】MP需要满足行动等级≥N，MP回流标签才生效,None
AwayFromGameDaysCount,AwayFromGameDaysCount,14,【回流标签】≥N天未登录游戏算作流失玩家,None
