RowName,RobotID,RobotLevel,ExpertID,ArmedForceID,Bag,Pos,PropID,FashionID,BanMapIDs,RowDescription
1,1,1,10007,1,1,142,10080001361,30000020005,"(117,119,227,526,583,584,585,586,587,588,559,560,561,562,563,564)",None
2,1,1,10007,1,1,143,10010001606,30000020005,"(117,119,227,526,583,584,585,586,587,588,559,560,561,562,563,564)",None
3,1,1,10007,1,1,144,10070000027,30000020005,"(117,119,227,526,583,584,585,586,587,588,559,560,561,562,563,564)",None
4,1,1,10007,1,1,145,18100000002,30000020005,"(117,119,227,526,583,584,585,586,587,588,559,560,561,562,563,564)",None
5,2,1,10007,1,1,142,10080001361,30000020005,"(117,119,227,526,583,584,585,586,587,588,559,560,561,562,563,564)",None
6,2,1,10007,1,1,143,10010001605,30000020005,"(117,119,227,526,583,584,585,586,587,588,559,560,561,562,563,564)",None
7,2,1,10007,1,1,144,10070000027,30000020005,"(117,119,227,526,583,584,585,586,587,588,559,560,561,562,563,564)",None
8,2,1,10007,1,1,145,18100000002,30000020005,"(117,119,227,526,583,584,585,586,587,588,559,560,561,562,563,564)",None
9,3,1,10007,1,1,142,10080001361,30000020005,"(34,103,108,112,114,122,139,146,152,210,303,312,33,54,75,107,111,113,121,138,145,151,302,311,232,233,234,235,236,237,238,2401,2402,2403,2404,2405,2406,2407,105,109,123,124,127,136,154,213,116,118,126,126,128,137,959,961,962,963,999,117,119,227,526,514,901,902,903,904,905,906,907,946,947,964,522,523,524,525,550,551,552,559,560,561,562,563,564,978,979,980,1107,1302)",None
10,3,1,10007,1,1,143,10030000867,30000020005,"(34,103,108,112,114,122,139,146,152,210,303,312,33,54,75,107,111,113,121,138,145,151,302,311,232,233,234,235,236,237,238,2401,2402,2403,2404,2405,2406,2407,105,109,123,124,127,136,154,213,116,118,126,126,128,137,959,961,962,963,999,117,119,227,526,514,901,902,903,904,905,906,907,946,947,964,522,523,524,525,550,551,552,559,560,561,562,563,564,978,979,980,1107,1302)",None
11,3,1,10007,1,1,144,10070000027,30000020005,"(34,103,108,112,114,122,139,146,152,210,303,312,33,54,75,107,111,113,121,138,145,151,302,311,232,233,234,235,236,237,238,2401,2402,2403,2404,2405,2406,2407,105,109,123,124,127,136,154,213,116,118,126,126,128,137,959,961,962,963,999,117,119,227,526,514,901,902,903,904,905,906,907,946,947,964,522,523,524,525,550,551,552,559,560,561,562,563,564,978,979,980,1107,1302)",None
12,3,1,10007,1,1,145,18100000002,30000020005,"(34,103,108,112,114,122,139,146,152,210,303,312,33,54,75,107,111,113,121,138,145,151,302,311,232,233,234,235,236,237,238,2401,2402,2403,2404,2405,2406,2407,105,109,123,124,127,136,154,213,116,118,126,126,128,137,959,961,962,963,999,117,119,227,526,514,901,902,903,904,905,906,907,946,947,964,522,523,524,525,550,551,552,559,560,561,562,563,564,978,979,980,1107,1302)",None
13,4,1,20003,2,1,142,21020300009,30000020002,"(117,119,227,526,583,584,585,586,587,588,559,560,561,562,563,564)",None
14,4,1,20003,2,1,143,10020001605,30000020002,"(117,119,227,526,583,584,585,586,587,588,559,560,561,562,563,564)",None
15,4,1,20003,2,1,144,10070000027,30000020002,"(117,119,227,526,583,584,585,586,587,588,559,560,561,562,563,564)",None
16,4,1,20003,2,1,145,18100000002,30000020002,"(117,119,227,526,583,584,585,586,587,588,559,560,561,562,563,564)",None
17,5,1,20003,2,1,142,21020300009,30000020002,"(117,119,227,526,583,584,585,586,587,588,559,560,561,562,563,564)",None
18,5,1,20003,2,1,143,10020001606,30000020002,"(117,119,227,526,583,584,585,586,587,588,559,560,561,562,563,564)",None
19,5,1,20003,2,1,144,10070000027,30000020002,"(117,119,227,526,583,584,585,586,587,588,559,560,561,562,563,564)",None
20,5,1,20003,2,1,145,18100000002,30000020002,"(117,119,227,526,583,584,585,586,587,588,559,560,561,562,563,564)",None
21,6,1,20003,2,1,142,21020300009,30000020002,"(117,119,227,526,583,584,585,586,587,588,559,560,561,562,563,564,232,233,234,235,236,237,238,2401,2402,2403,2404,2405,2406,2407)",None
22,6,1,20003,2,1,143,10020001607,30000020002,"(117,119,227,526,583,584,585,586,587,588,559,560,561,562,563,564,232,233,234,235,236,237,238,2401,2402,2403,2404,2405,2406,2407)",None
23,6,1,20003,2,1,144,10070000027,30000020002,"(117,119,227,526,583,584,585,586,587,588,559,560,561,562,563,564,232,233,234,235,236,237,238,2401,2402,2403,2404,2405,2406,2407)",None
24,6,1,20003,2,1,145,18100000002,30000020002,"(117,119,227,526,583,584,585,586,587,588,559,560,561,562,563,564,232,233,234,235,236,237,238,2401,2402,2403,2404,2405,2406,2407)",None
25,7,1,20003,2,1,142,21020300009,30000020002,"(117,119,227,526,583,584,585,586,587,588,559,560,561,562,563,564,232,233,234,235,236,237,238,2401,2402,2403,2404,2405,2406,2407)",None
26,7,1,20003,2,1,143,10020001226,30000020002,"(117,119,227,526,583,584,585,586,587,588,559,560,561,562,563,564,232,233,234,235,236,237,238,2401,2402,2403,2404,2405,2406,2407)",None
27,7,1,20003,2,1,144,10070000027,30000020002,"(117,119,227,526,583,584,585,586,587,588,559,560,561,562,563,564,232,233,234,235,236,237,238,2401,2402,2403,2404,2405,2406,2407)",None
