---,RecId,DefaultFireMode,SupportedFireModes,FireInterval,FireCD,FireDelayTime,BurstFireCD,BurstFireInterval,BurstFireBulletCount,PostFireTime,ChamberTime,bEnableSprintAutoDelayFireOnce,SingleFireTolerant,bCanFireUnderWater,WeaponClipAmmoCount,MaxCarriedAmmoCount,AmmoType,ProjectileNumPerShot,MaxValidBulletNumPerShot,BulletId,SpreadId,RecoilId
【正式武器】突击步枪4-1,18010000013,Auto,"(Auto,Single)",0.0682,0.0682,0,0.05,0,3,0,0,False,0.2,False,30,210,10,1,1,1113,11130,11130
【正式武器】突击步枪4-2,18010000037,Auto,"(Auto,Single)",0.0617,0.0617,0,0.14,0.071,4,0,0,False,0.2,False,20,210,14,1,1,1137,11370,11370
【正式武器】突击步枪4-3,18010000040,Auto,"(Auto,Single)",0.0769,0.0769,0,0.05,0,3,0,0,False,0.2,False,30,210,27,1,1,1140,11400,11400
【正式武器】突击步枪4-4,18010000042,Auto,"(Auto,Single)",0.081081,0.081081,0,0.05,0,3,0,0,False,0.2,False,30,210,12,1,1,1142,11420,11420
【正式武器】突击步枪4-5,18010000043,Auto,"(Single,Auto)",0.096,0.096,0,0.05,0,2,0,0,False,0.2,False,30,210,11,1,1,1143,11430,11430
【正式武器】突击步枪4-6,18010000012,Auto,"(Auto,Single)",0.12,0.12,0,0.05,0,3,0,0,False,0.2,False,20,180,16,1,1,1112,11120,11120
【正式武器】突击步枪4-7,18010000016,Auto,"(Auto,Single)",0.0924,0.0924,0,0.05,0,3,0,0,False,0.2,False,20,180,15,1,1,1116,11160,11160
【正式武器】突击步枪4-8,18010000045,Auto,"(Auto,Single)",0.066666,0.066666,0,0.05,0.05,3,0,0,False,0.2,False,50,150,21,1,1,1145,11450,11450
【正式武器】突击步枪3-1,18010000015,Auto,"(Auto,Single)",0.0884,0.0884,0,0.05,0.087,3,0,0,False,0.2,False,30,210,10,1,1,1115,11150,11150
【正式武器】突击步枪3-2,18010000018,Auto,"(Single,Burst,Auto)",0.0816,0.0816,0,0.0816,0.0816,2,0,0,False,0.2,False,30,210,12,1,1,1118,11180,11180
【正式武器】突击步枪3-3,18010000001,Auto,"(Auto,Single)",0.075,0.075,0,0.05,0,3,0,0,False,0.2,False,30,210,10,1,1,1101,11010,11010
【正式武器】突击步枪3-4,18010000038,Auto,"(Auto,Single)",0.085,0.085,0,0.05,0,3,0,0,False,0.2,False,30,210,13,1,1,1138,11380,11380
【正式武器】突击步枪3-5,18010000006,Auto,"(Single,Auto)",0.1,0.1,0,0.05,0,2,0,0,False,0.2,False,30,210,11,1,1,1106,11060,11060
【正式武器】突击步枪3-6,18010000021,Auto,"(Single,Auto)",0.1026,0.1026,0,0.05,0,3,0,0,False,0.2,False,20,180,17,1,1,1121,11210,11210
