RowName,Key,MasterKeyID,TargetKeyIDList,Priority,BasicComsumeTimes,Description
1,1,15059900001,15050300001; 15050300013; 15050300005; 15050300019; 15050300032; 15050300015; 15050300014; 15050300020; 15050300008; 15050300026; 15050300017; 15050300025; 15050300011; 15050300029; 15050300033; 15050300031; 15050300021; 15050100019; 15050100013; 15050100014; 15050100016; 15050100008; 15050100001; 15050100003; 15050100004; 15050100006; 15050100007; 15050100011; 15050100022; 15050100009; 15050200001; 15050200002; 15050200003; 15050200004; 15050200005; 15050200006; 15050200007; 15050200008; 15050200009; 15050200010; 15050200011; 15050200012; 15050400001; 15050400002; 15050400003; 15050400004; 15050400005; 15050400006; 15050400007; 15050400008; 15050400009; 15050400010; 15050400011; 15050400012; 15050400013; 15050400014; 15050400015; 15050400016; 15050400017; 15050400018; 15050500001; 15050500002; 15050500003; 15050500004; 15050500005; 15050500006; 15050500007; 15050500008; 15050500009; 15050500010,12,1,万能钥匙
2,2,15059900002,15050100019; 15050100013; 15050100014; 15050100016; 15050100008; 15050100001; 15050100003; 15050100004; 15050100006; 15050100007; 15050100011; 15050100022; 15050100009,7,1,零号大坝万能钥匙
3,3,15059900003,15050300001; 15050300013; 15050300005; 15050300019; 15050300032; 15050300015; 15050300014; 15050300020; 15050300008; 15050300026; 15050300017; 15050300025; 15050300011; 15050300029; 15050300033; 15050300031; 15050300021,8,1,长弓溪谷万能钥匙
4,4,15059900004,15050400001; 15050400002; 15050400003; 15050400004; 15050400005; 15050400006; 15050400007; 15050400008; 15050400009; 15050400010; 15050400011; 15050400012; 15050400013; 15050400014; 15050400015; 15050400016; 15050400017; 15050400018,9,1,巴克什万能钥匙
5,5,15059900005,15050200001; 15050200002; 15050200003; 15050200004; 15050200005; 15050200006; 15050200007; 15050200008; 15050200009; 15050200010; 15050200011; 15050200012,10,1,航天基地万能钥匙
6,6,15059900006,15050500001; 15050500002; 15050500003; 15050500004; 15050500005; 15050500006; 15050500007; 15050500008; 15050500009; 15050500010; 15050500011; 15050500012; 15050500013,11,1,潮汐监狱万能钥匙
7,7,15059900007,15050100019; 15050100013; 15050100014; 15050100016; 15050100008; 15050100001; 15050100003; 15050100004; 15050100006; 15050100007; 15050100011; 15050100022; 15050100009,13,2,竞技场大坝万能钥匙
8,8,15059900008,15050400001; 15050400002; 15050400003; 15050400004; 15050400005; 15050400006; 15050400007; 15050400008; 15050400009; 15050400010; 15050400011; 15050400012; 15050400013; 15050400014; 15050400015; 15050400016; 15050400017; 15050400018,14,2,竞技场巴克什万能钥匙
9,9,15059900009,15050200001; 15050200002; 15050200003; 15050200004; 15050200005; 15050200006; 15050200007; 15050200008; 15050200009; 15050200010; 15050200011; 15050200012,15,2,竞技场航天基地万能钥匙
10,10,15059900010,15050500001; 15050500002; 15050500003; 15050500004; 15050500005; 15050500006; 15050500007; 15050500008; 15050500009; 15050500010; 15050500011; 15050500012; 15050500013,16,2,竞技场潮汐监狱万能钥匙
