---,OscillationDuration,OscillationBlendInTime,OscillationBlendOutTime,LocAmplitudeX,LocFrequencyX,LocAmplitudeY,LocFrequencyY,LocAmplitudeZ,LocFrequencyZ,RotAmplitudePitch,RotFrequencyPitch,RotAmplitudeYaw,RotFrequencyYaw,RotAmplitudeRoll,RotFrequencyRoll,FOVAmplitude,FOVFrequency,SourceAssetPath
Ability401,3,0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,1000,0.0,0.0,/Game/BluePrints/Ability/Engineers/BP_CameraShake_Ability401
Ability401_2,6,0,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,1000,0.0,0.0,/Game/BluePrints/Ability/Engineers/BP_CameraShake_Ability401_2
Ability401_brakthrough2s,2,0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1000,0.0,0.0,/Game/BluePrints/Ability/Engineers/BP_CameraShake_Ability401_brakthrough2s
Ability401_breakthrough4s,4,0,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1000,0.0,0.0,/Game/BluePrints/Ability/Engineers/BP_CameraShake_Ability401_breakthrough4s
Ability403_Big,0.3,0,0.0,0.5,20,0.0,20,0.0,30,0.0,0.0,0.0,0.0,0.6,30,0.0,0.0,/Game/BluePrints/Ability/Engineers/BP_CameraShake_Ability403_Big
Ability403_BigHit,0.2,0,0.15,-10,20,10,20,10,20,0.0,0.0,0.0,0.0,6,20,0.0,0.0,/Game/BluePrints/Ability/Engineers/BP_CameraShake_Ability403_BigHit
Ability403_Small,0.2,0,0.1,0.2,30,0.0,30,0.0,30,0.0,0.0,0.0,0.0,0.3,30,0.0,40,/Game/BluePrints/Ability/Engineers/BP_CameraShake_Ability403_Small
Ability403_SmallHit,0.2,0,0.15,-15,20,10,20,10,20,0.0,0.0,0.0,0.0,3,20,0.0,0.0,/Game/BluePrints/Ability/Engineers/BP_CameraShake_Ability403_SmallHit
BraveGameMediumExplosion,0.5,0,0.5,1.5,50,1.5,50,0.0,0.0,12,40,4,16,12,12,0.0,0.0,/Game/BluePrints/Camera/BP_CameraShake_BraveGameMediumExplosion
BraveGameRocketExplosion,0.6,0,0.5,0.5,50,1.5,50,0.0,0.0,12,50,6,16,12,12,0.0,0.0,/Game/BluePrints/Camera/BP_CameraShake_BraveGameRocketExplosion
BraveGameSmallExplosion,0.3,0,0.3,0.5,50,0.5,50,0.0,0.0,1,40,0.5,16,1,12,0.0,0.0,/Game/BluePrints/Camera/BP_CameraShake_BraveGameSmallExplosion
EarthquakeLarge,40,25,5,0.0,0.0,0.0,0.0,0.0,0.0,1,30,0.27,19,0.6,23,0.2,60,/Game/BluePrints/Camera/BP_CameraShake_EarthquakeLarge
EarthquakeMedium,10,2,2,0.0,0.0,0.0,0.0,0.0,0.0,0.39,25,0.18,18,0.48,20,0.2,60,/Game/BluePrints/Camera/BP_CameraShake_EarthquakeMedium
EarthquakeMedium_2,5,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.39,25,0.18,18,0.48,20,0.2,60,/Game/BluePrints/Camera/BP_CameraShake_EarthquakeMedium_2
